filename,class
sick_222.png,sick
sick_11.png,sick
sick_42.png,sick
sick_294.png,sick
sick_228.png,sick
normal_231.png,normal
normal_656.png,normal
normal_162.png,normal
sick_314.png,sick
sick_21.png,sick
sick_366.png,sick
normal_662.png,normal
sick_217.png,sick
sick_352.png,sick
sick_220.png,sick
sick_4.png,sick
normal_77.png,normal
normal_87.png,normal
normal_654.png,normal
sick_65.png,sick
normal_8.png,normal
sick_105.png,sick
normal_329.png,normal
normal_43.png,normal
normal_71.png,normal
sick_123.png,sick
normal_50.png,normal
sick_107.png,sick
sick_211.png,sick
sick_26.png,sick
normal_183.png,normal
sick_235.png,sick
sick_146.png,sick
sick_71.png,sick
normal_312.png,normal
normal_210.png,normal
sick_77.png,sick
normal_291.png,normal
sick_161.png,sick
normal_257.png,normal
sick_371.png,sick
normal_145.png,normal
normal_360.png,normal
sick_252.png,sick
sick_249.png,sick
sick_180.png,sick
normal_111.png,normal
sick_205.png,sick
normal_140.png,normal
normal_294.png,normal
sick_335.png,sick
normal_358.png,normal
normal_237.png,normal
sick_157.png,sick
normal_65.png,normal
sick_355.png,sick
normal_316.png,normal
normal_217.png,normal
sick_33.png,sick
sick_156.png,sick
normal_163.png,normal
sick_368.png,sick
normal_269.png,normal
normal_320.png,normal
sick_268.png,sick
normal_144.png,normal
normal_153.png,normal
normal_297.png,normal
normal_276.png,normal
sick_40.png,sick
sick_265.png,sick
sick_183.png,sick
normal_55.png,normal
normal_143.png,normal
sick_198.png,sick
normal_220.png,normal
normal_10.png,normal
normal_171.png,normal
normal_354.png,normal
normal_307.png,normal
normal_104.png,normal
sick_168.png,sick
sick_328.png,sick
sick_129.png,sick
normal_101.png,normal
normal_266.png,normal
sick_128.png,sick
sick_360.png,sick
normal_184.png,normal
normal_57.png,normal
normal_164.png,normal
sick_44.png,sick
sick_186.png,sick
sick_193.png,sick
sick_127.png,sick
sick_188.png,sick
normal_188.png,normal
sick_226.png,sick
normal_268.png,normal
normal_202.png,normal
sick_284.png,sick
normal_38.png,normal
normal_313.png,normal
normal_90.png,normal
normal_150.png,normal
normal_35.png,normal
sick_116.png,sick
sick_229.png,sick
normal_205.png,normal
normal_78.png,normal
normal_342.png,normal
